"pm2.5","pm10","nox","so2","co","o3"
253.5,NA,160.25,6.25,NA,13
253.75,NA,90.5,14.5,NA,20.25
238.25,NA,71,19.5,NA,37.25
225.5,NA,58.75,20.75,NA,65
211.25,NA,61.5,15.75,NA,83.75
213.5,NA,49,14.25,NA,100.75
217.75,NA,70.25,13,1.33,66.75
214.5,NA,116.5,11,2.3,26.5
224,NA,225,8.75,4.74,13.25
250.25,NA,325.25,10.25,5.05,14.5
266,NA,353.25,12.75,6.18,14
272.25,NA,326.75,9.75,6.14,13.75
266.5,NA,271,5.25,4.39,13.5
261.25,NA,276.75,5.5,3.07,13.25
259.75,NA,180.25,3.75,1.56,13
255.25,NA,185.25,4.75,NA,13
247.5,NA,155.25,4.25,NA,13
231.5,NA,148,5.25,1.76,14.5
235,NA,97.25,4,1.76,14
231.75,NA,73.25,4.25,1.63,14
227.25,NA,60.25,4,1.5,14
218.5,NA,68.25,4.75,1.83,13.25
212,NA,88.25,4.25,2.1,13.5
213,NA,63.75,4.75,1.8,15
211.5,NA,63.25,6.5,1.84,19
213.5,NA,66,12.5,1.97,27.25
223.5,NA,62.5,16,1.86,50.5
225,NA,58.75,15,2,74
216.25,NA,47.75,13.5,1.86,84.75
210,NA,47,9,1.03,66.75
197.25,NA,59,8,NA,48
191.75,NA,93.75,7.5,1.01,25
195.5,NA,182.75,8.25,2.75,14.5
232.5,NA,208.5,7.75,3.25,14
259.75,NA,141,9,2.66,12.75
250.5,NA,126.75,8.25,2.63,13
233.75,NA,105.25,8.25,2.16,13
221.5,NA,88.5,9.5,1.48,12.75
214.75,NA,68.25,9,NA,14.75
213.75,NA,136,10.25,NA,13.25
211.75,NA,74.25,7.75,NA,13.5
213.75,NA,61.5,5.75,1.22,13.5
208,NA,57,4,1.58,14.25
199.5,NA,32.75,7.25,1.42,24.75
198.5,NA,50.75,9,1.45,19.25
202.25,NA,76,5.5,1.59,13.75
200.75,NA,86.25,4.5,1.99,14
210.5,NA,85.5,8.25,2.5,15.25
204.75,NA,82,13.25,2.43,19.5
197.75,NA,80.25,13.75,1.42,28.5
227.75,NA,62,13.25,NA,44
218,NA,70.25,10.5,NA,42
210.75,NA,49.75,7,NA,51.5
190.5,NA,54.25,7.75,NA,44
190.25,NA,53.25,6.75,NA,41.25
180.5,NA,64.25,6,NA,31.25
176.5,NA,109.25,8,1.34,14.75
193.25,NA,139.75,10,2.13,13.75
199.75,NA,135.25,13.5,2.21,13.25
203.25,NA,111.5,13,1.74,13
179.25,NA,93.25,11,1.08,13
193,NA,57.25,12.25,1.12,15.75
188,NA,50,12.25,1.29,18.75
188,NA,66.5,9,1.18,15.5
188,NA,80,6.75,1.08,14.25
179,NA,41,7.5,1.12,19
175.75,NA,31,8,1.2,28
175.25,NA,27.25,9.75,1.26,34
177.75,NA,32.25,9.75,1.26,27.75
179.25,NA,43.5,7.25,1.3,24
187.75,NA,63.5,8.25,1.6,17.75
191.5,NA,65.5,10.25,2.05,22
189.25,NA,71,12.5,2.16,28
208.5,NA,67.5,12,1.31,36.5
206.25,NA,64.5,11.75,NA,43.5
205.5,NA,61,13,NA,50
208.5,NA,50,10.75,NA,55
182,NA,54,8.75,NA,50
180.75,NA,68.25,7.25,1.93,38.25
181.75,NA,76.75,6.25,2.61,29.25
191,NA,135.5,7.25,3.98,15.5
195.75,NA,137.75,9.75,2.44,13.5
214.5,NA,141,10.25,2.88,13.75
224,NA,129.75,15.25,1.79,13.5
214.25,NA,103.75,14,2.17,13.75
209.25,NA,61.5,10.25,1.39,17
196.75,NA,68.25,8.25,1.36,17.25
202.75,NA,92.25,8.25,1.85,15
195.25,NA,68.25,8,NA,15.5
193.75,NA,60,7.25,1.61,15.25
196.25,NA,101.25,5,3.47,13
203.25,NA,94.75,6,3.51,12.75
205.25,NA,80,5.25,3.61,13.5
202,NA,72.25,4.75,1.93,13.25
207.75,NA,89.25,4.25,1.84,14
207.5,NA,86.25,5.75,1.09,14.75
227.5,NA,99.5,9.5,2.08,16.5
197.5,NA,89.5,16.25,1.34,28.25
210,NA,86.25,24.5,NA,39.25
212.5,NA,77.75,18.75,NA,57.25
204.25,NA,53.5,11.25,NA,71.5
200,NA,64.75,13,1.16,56.75
194,NA,67.75,8.5,1.48,39.75
183,NA,108,9.5,2.11,20.25
199,NA,229.5,16.25,5.51,14.5
222.25,NA,394,13.25,6.1,14
254.25,NA,397.5,17.5,7.52,14.25
260.25,NA,487,12,7.94,14.25
247,NA,485.5,8.75,7.48,14.5
268.25,NA,NA,10.5,5.31,14
256.75,NA,457.25,8.5,2.83,14
248.75,NA,426.5,7.75,NA,13.75
250.25,NA,433.5,8.75,NA,14
260.5,NA,451.25,8.75,3.05,13.25
257.25,NA,394.75,8,2.93,13.25
245.25,NA,360.25,7.25,2.49,13.75
249.25,NA,312.5,7,2.69,13.25
245,NA,325.75,6.5,2.53,14
255.25,NA,336,4.25,3.2,14.25
257,NA,195.5,18.25,NA,13.25
239.75,NA,203.75,31.5,NA,13.25
218.75,NA,124.5,24.25,1.79,18.5
210.33,NA,75.67,7.33,1.71,26
192.5,NA,63.25,9,1.75,60.25
203,NA,56.75,4,1.39,69
203.25,NA,41.25,4.5,1.6,61.5
189.75,NA,29.5,5.25,1.48,64.25
186,NA,31.5,8.5,1.59,51
220,NA,301,5.33,6.85,13.67
234.75,NA,378.5,7,5.88,14.75
242.5,NA,472,4,7.38,14.75
223.75,NA,470,5.5,7.18,14
239.5,NA,440,4,6.51,14.5
254.25,NA,386.5,7.25,3.53,14
263.5,NA,317.25,4,1.58,14.25
249.25,NA,388.5,6.5,1.06,14
242.5,NA,405.25,57.75,1.81,14.25
241.25,NA,344.75,21.5,2.51,14.25
243.75,NA,351.75,10,3.22,14.25
258.5,NA,319.25,8.25,2.59,14
258.25,NA,320.5,8.5,1.92,13.5
263,NA,232.25,5.5,1.54,14
252.5,NA,188.5,4.25,NA,14
242.75,NA,123,9.25,NA,14
232.25,NA,124.5,15,NA,14.5
232.25,NA,89,12.75,1.1,22.25
220,NA,68.25,32.25,NA,39
212.75,NA,57.5,39.25,NA,49.25
207,NA,49.25,15.75,NA,49
192.5,NA,46.25,6.5,NA,50.25
191.5,NA,59.5,5,1.17,37.75
180.75,NA,78.75,4.25,1.5,24.75
188.25,NA,120.5,4,2.58,16.25
212.75,NA,188.25,5.25,3.42,14.5
230.5,NA,221.75,9.5,4.35,14.25
214.75,NA,208,9.25,4.5,14.25
208.75,NA,222.5,13.5,3.94,14
221.75,NA,159.25,10,1.55,13.75
213.75,NA,192.25,20,NA,13.75
221,NA,223.5,7.5,NA,13.75
221.25,NA,176.75,7.75,NA,13.25
208.5,NA,100.25,7,1.07,13
206.25,NA,109.5,5.5,1.34,13
209,NA,86.25,5.25,1.27,13.25
206,NA,115,4,1.49,13.75
205.5,NA,80,4.75,1.45,13.75
204.5,NA,92.5,4,1.67,13.75
205.5,NA,94.25,7.5,1.92,14.5
211.25,NA,74,6.25,1.89,19.5
212,NA,71.5,8.25,1.38,31
205,NA,50.75,9,1.07,43.5
202.25,NA,55,11,NA,46.25
198,NA,49.5,26.5,NA,55.5
195.75,NA,43.5,10,1.06,58
186.75,NA,51.5,10.25,1.44,45.75
181,NA,67.75,7.5,1.77,27.75
184.5,NA,187.25,4.75,3.93,14.75
182,NA,269.75,5.25,4.14,14.75
192.5,NA,283.25,6.25,4.66,15
195.75,NA,296.5,7,4.8,14
184.5,NA,358.25,4.5,5.8,15.75
194.25,NA,310.25,5,2.86,14.25
191.25,NA,282.25,4,1.31,14
186.75,NA,242.5,4.25,NA,14.25
179.25,NA,270.25,4,NA,14
189.75,NA,145,4.75,NA,13.25
190,NA,97.25,4,14,13.25
186.5,NA,83.5,4,NA,13.75
185.25,NA,143,4,1.13,14
180.25,NA,155.5,5.5,1.71,14
183.5,NA,133,4,1.86,14
180.75,NA,124.25,5,2.07,14
184,NA,72,7.75,1.38,15.75
183,NA,56.75,7.75,1.15,23.75
186.5,NA,38.25,4.75,1.1,40.75
184.75,NA,37.25,4.75,NA,56
172.25,NA,45.25,5.5,NA,60
177,NA,45,5.5,1.66,56
166.25,NA,49.25,4.25,2.38,55.25
174.25,NA,95.5,7.75,3.1,24.25
182.5,NA,316.75,8,5.62,14.25
188.75,NA,336.25,7,4.11,15.75
191,NA,455.75,5.5,5.77,16.75
190.25,NA,414.75,6,5.15,14.5
189.75,NA,357.5,4,5.1,15
193.5,NA,401.25,4.75,3.51,15.25
196,NA,413.75,4,2.44,14.75
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA
